
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[47181:0502/000716.740053:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/loan.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.745932:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/goals/constants/goal-importance.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.745993:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/goals/router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.746023:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/goals/updateGoalImportance.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.746223:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/goals/update_goal.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.750357:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/entity/dto/get-entity-information.validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.750524:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/entity/dto/update-entity.validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.755020:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.create.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.755155:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.delete.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.755247:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.plan.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.755301:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.755389:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.update.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.755468:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/event/services/event.validation.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.755506:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/constants/calculation-type.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758112:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/constants/loan-repayment-plan-type.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758137:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/helper/calculate-loan-schedule-with-lending-period.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758146:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/helper/calculate-loan-schedule-without-lending-period.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758158:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/helper/calculate-payment-amount.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758167:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/helper/calculate-smaller-payment-first.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758179:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/helper/loan-loan-mapping.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758188:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.delete.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758207:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/helper/response-transformer.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758220:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.create.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.758232:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.query.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.784177:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.repayment-plans.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.784212:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.784260:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.784423:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.validators.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.784526:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/loan.update.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.784539:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/test-require.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.784654:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/xyz.loan.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.789615:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/goals/updateGoalImportance.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.789657:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/goals/router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.792178:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/goals/update_goal.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.792603:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/test-require.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.795443:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/loans/services/xyz.loan.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.799690:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/nordigen/nordigen.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.799710:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/nordigen/nordigen.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.799723:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/nordigen/nordigen.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.799976:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/paypal/Paypal.class.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.799989:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/paypal/paypal.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.800002:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/paypal/paypal.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.800883:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/piggy_bank/piggy_bank.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.800908:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/piggy_bank/piggy_bank.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.800917:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/piggy_bank/piggy_bank.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.801116:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/retirement.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.801199:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/retirement.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.801210:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/retirement.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.801476:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/1.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.801490:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/socket.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802633:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/uniflow/uniflow.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802654:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/uniflow/uniflow.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802752:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/user/delete_user.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802816:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/user/section-setting.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802837:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/user/section-setting.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802858:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802887:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.802897:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.803284:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/veriff/controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.803305:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/veriff/router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.806335:INFO:CONSOLE(129)] "[VoidIndexService] Skipping large file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/1.js (1384252 bytes)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (129)
[47181:0502/000716.809909:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/dto/create-retirement-validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810011:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/admin-authorization.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810033:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/admin-request.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810043:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-authorization.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810055:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-request.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810063:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-response.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810075:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/business-sync.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810084:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/code_helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.810095:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-business.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.811487:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/user/dto/section-setting-validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.822263:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/nordigen/nordigen.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.822296:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/nordigen/nordigen.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.825647:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/paypal/Paypal.class.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.825798:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/paypal/paypal.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.825817:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/paypal/paypal.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.825827:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/nordigen/nordigen.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.827698:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/piggy_bank/piggy_bank.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.827717:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/piggy_bank/piggy_bank.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.827759:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/piggy_bank/piggy_bank.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.827771:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/retirement.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.828768:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/retirement.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.829527:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/retirement.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.830378:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/uniflow/uniflow.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.830403:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/socket.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.830413:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/uniflow/uniflow.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.830425:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/user/section-setting.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.830555:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/user/delete_user.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.830568:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/user/section-setting.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.830684:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.832697:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/veriff/controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.832719:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.832743:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/veriff/router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.832760:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858367:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/retirement/dto/create-retirement-validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.858622:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/admin-request.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
